,id,prob
962,E9879,0.256133157029674
963,E423,0.9660611185260816
964,E4431,0.4314906477781326
965,E9348,0.9924465079228245
966,E20,0.4831934375650297
967,E535,0.25556172845824543
968,E111,0.25556172845824543
969,E10639,0.4314906477781326
970,E8037,0.4090879250747862
971,E7054,0.9980639677479461
972,E6127,1.0
973,E9455,0.43139006134524943
974,E3025,0.9894382085948419
975,E1892,0.7752775528137256
976,E3440,0.5344685496149068
977,E802,0.25556172845824543
978,E3327,0.28716163682432966
979,E9579,0.25556172845824543
980,E7147,0.6517521547913271
981,E4176,0.30793372920923295
982,E475,0.5398220642188722
983,E9440,0.46173291664459254
984,E4202,0.4314906477781326
985,E8688,0.9664007247395757
986,E4524,0.3857925311937743
987,E10033,0.9532592664080847
988,E1001,0.8325884684400757
989,E10518,0.8567781266677846
990,E3471,0.25556172845824543
991,E3547,0.26200172329106175
992,E5756,0.7695332193503566
993,E4094,0.26200172329106175
994,E9503,0.9999293036408625
995,E5334,0.46188525889347154
996,E3734,0.9659228000368753
997,E4660,0.8467461082308821
998,E2371,0.9152371713755691
999,E1916,0.5060273370486024
1000,E2741,0.30560856515895135
1001,E8618,0.940771186382735
1002,E7951,0.9499303404070345
1003,E3454,0.9310907255365976
1004,E8698,0.9998988877654197
1005,E3153,0.999908690343473
1006,E7165,0.3402669288393704
1007,E835,0.26200172329106175
1008,E925,0.9624002322167028
1009,E2162,0.8979907245393814
1010,E10572,0.28716163682432966
1011,E4295,0.9901555617101643
1012,E7666,0.28716163682432966
1013,E9626,0.999969696969697
1014,E5341,0.3669264080332847
1015,E7870,0.4831934375650297
1016,E6031,0.7647021944108117
1017,E10784,0.5524443675313349
1018,E1066,0.8289753634077963
1019,E390,0.26200172329106175
1020,E1744,0.256133157029674
1021,E3944,0.624047458346837
1022,E4420,0.28716163682432966
1023,E6774,0.256133157029674
1024,E3333,0.256133157029674
1025,E2080,1.0
1026,E6798,0.4831934375650297
1027,E2876,0.6710192141717759
1028,E8473,0.8110995415610406
1029,E7980,0.8987153462075064
1030,E6451,0.9189939391083117
1031,E10625,0.28980937548881985
1032,E10404,0.8015275468521859
1033,E3818,0.30611432899805086
1034,E641,0.8020186315369227
1035,E3521,1.0
1036,E6791,0.4030301761190292
1037,E7837,0.28716163682432966
1038,E964,0.26200172329106175
1039,E4499,0.7033545917662801
1040,E6741,0.26200172329106175
1041,E8033,0.9120663200020642
1042,E10190,0.6517521547913271
1043,E5500,0.574512503524623
1044,E9885,0.5501339719915135
1045,E10739,0.30560856515895135
1046,E54,0.4831934375650297
1047,E9121,0.30793372920923295
1048,E10242,0.25556172845824543
1049,E2863,0.7685777025156302
1050,E3366,0.9480977511360866
1051,E1730,0.3302029105256017
1052,E4710,0.3637103343479273
1053,E4454,0.256133157029674
1054,E3835,0.9896951229797576
1055,E2722,0.964445676528918
1056,E227,0.4881434605936004
1057,E1913,0.9041194321374869
1058,E7587,0.5815575708779332
1059,E9215,0.256133157029674
1060,E8666,0.25556172845824543
1061,E7866,0.30611432899805086
1062,E5693,0.26200172329106175
1063,E6546,0.8325884684400757
1064,E10069,0.4314906477781326
1065,E8122,0.25556172845824543
1066,E2161,0.5491220309198297
1067,E1099,0.25556172845824543
1068,E2627,0.9986985151333576
1069,E7176,0.43139006134524943
1070,E4811,0.7381500737944002
1071,E2005,0.25556172845824543
1072,E7642,0.256133157029674
1073,E3224,0.26200172329106175
1074,E1517,0.26200172329106175
1075,E4156,0.3637103343479273
1076,E5816,0.6923403794240431
1077,E7012,0.5499675851468206
1078,E3769,0.9985697934979342
1079,E1195,0.9921440685020114
1080,E8711,0.9918720799636713
1081,E5781,0.256133157029674
1082,E4899,0.3302029105256017
1083,E1126,0.46173291664459254
1084,E2407,0.256133157029674
1085,E5523,1.0
1086,E6883,0.9798940051230869
1087,E5331,0.3302029105256017
1088,E6111,0.944770270852848
1089,E993,0.256133157029674
1090,E4847,1.0
1091,E8029,0.30793372920923295
1092,E3892,0.9445301708468159
1093,E5925,0.8970573478630566
1094,E6201,0.46173291664459254
1095,E6379,0.43139006134524943
1096,E7398,0.4946608400708268
1097,E5112,1.0
1098,E10550,0.28716163682432966
1099,E860,0.5344685496149068
1100,E888,0.9999293036408625
1101,E5672,0.9998737373737374
1102,E7826,0.9906584657844691
1103,E952,1.0
1104,E572,0.4018282705354849
1105,E7557,0.9477082686746499
1106,E4370,0.3669264080332847
1107,E3214,0.8289753634077963
1108,E2112,0.26200172329106175
1109,E270,0.25556172845824543
1110,E10221,0.26200172329106175
1111,E1570,0.7888600577895116
1112,E1140,0.30560856515895135
1113,E4962,0.9817487552097726
1114,E2640,0.25556172845824543
1115,E4664,0.9796336411406694
1116,E9989,0.9936619440911206
1117,E1592,0.4831934375650297
1118,E9150,0.8110995415610406
1119,E9492,0.624643762064689
1120,E10315,0.4090879250747862
1121,E9214,0.8782047057002611
1122,E2500,0.8527765914106631
1123,E529,0.26200172329106175
1124,E8247,0.9388856267688667
1125,E8562,0.5306083195311312
1126,E1153,0.25556172845824543
1127,E7114,0.3278329814765878
1128,E9870,0.5398220642188722
1129,E7407,0.3637103343479273
1130,E5037,0.7484775727388537
1131,E2014,0.256133157029674
1132,E983,0.8110995415610406
1133,E7716,0.7050379068623575
1134,E709,0.8110995415610406
1135,E202,0.28716163682432966
1136,E449,0.9993333333333332
1137,E4029,0.26200172329106175
1138,E1022,0.7431333386665091
1139,E5225,0.7385061879446384
1140,E766,0.5491220309198297
1141,E1593,0.25556172845824543
1142,E6428,0.5398220642188722
1143,E3643,0.4314906477781326
1144,E6347,0.8289753634077963
1145,E4984,0.9998490338164251
1146,E6802,0.4018282705354849
1147,E9519,0.5501339719915135
1148,E4622,0.26200172329106175
1149,E621,0.30560856515895135
1150,E9408,0.28716163682432966
1151,E6737,0.7359622709376453
1152,E1040,0.9911119901360236
1153,E6196,0.4314906477781326
1154,E2251,0.7647021944108117
1155,E5319,0.9992929675285334
1156,E1166,0.9313821600268757
1157,E991,0.8110995415610406
1158,E5834,0.9720921268309894
1159,E9667,1.0
1160,E363,0.30793372920923295
1161,E6487,0.256133157029674
1162,E474,0.5060273370486024
1163,E9127,1.0
1164,E10705,0.8373037499463539
1165,E4409,0.25556172845824543
1166,E6125,0.7695332193503566
1167,E9276,0.4314906477781326
1168,E10196,0.3637103343479273
1169,E6134,0.40956157475726557
1170,E9982,0.256133157029674
1171,E134,0.5905919102615279
1172,E10686,0.8783084607827447
1173,E9665,0.4030301761190292
1174,E1582,0.3637103343479273
1175,E5273,0.4030301761190292
1176,E7670,0.9110487152596065
1177,E2023,0.4314906477781326
1178,E10412,0.9789615402171
1179,E1628,0.5882683440693319
1180,E1103,0.9993895858860211
1181,E5436,0.7412648403077423
1182,E9773,1.0
1183,E8517,0.256133157029674
1184,E1386,0.4314906477781326
1185,E4319,0.3302029105256017
1186,E263,0.3302029105256017
1187,E5465,0.9839364368087311
1188,E5850,0.9997241254958528
1189,E788,0.8110995415610406
1190,E5537,0.30611432899805086
1191,E143,0.25556172845824543
1192,E10066,0.9986477964773732
1193,E213,0.9767667327389562
1194,E9247,0.25556172845824543
1195,E7962,0.9253359486183811
1196,E2325,0.9495205780195212
1197,E7097,0.9192986988190901
1198,E10049,0.4967287435738855
1199,E8989,1.0
1200,E10209,1.0
1201,E793,0.28980937548881985
1202,E2456,0.9993602036300444
1203,E6048,0.9753362890189511
1204,E5067,0.5524443675313349
1205,E1373,0.9998737373737374
1206,E1076,0.5499675851468206
1207,E5751,0.49540612938659984
1208,E10843,0.4831934375650297
1209,E10772,0.4090879250747862
1210,E1183,0.9896745770600159
1211,E4891,1.0
1212,E4157,0.49055823198440757
1213,E592,0.28716163682432966
1214,E10215,0.29867018858907285
1215,E3033,0.7033545917662801
1216,E333,0.26200172329106175
1217,E9420,0.8987153462075064
1218,E4252,0.42231103186371194
1219,E5798,0.26200172329106175
1220,E8732,0.9402876302370734
1221,E5272,0.25556172845824543
1222,E104,0.3637103343479273
1223,E6279,0.5722600183965966
1224,E3978,0.9991104970524048
1225,E2527,0.25556172845824543
1226,E2824,0.28716163682432966
1227,E9268,0.9651946736054423
1228,E1784,0.5524443675313349
1229,E3862,0.4785904807216069
1230,E7945,0.29867018858907285
1231,E1885,0.7050379068623575
1232,E5778,0.5306083195311312
1233,E4131,0.763608709123669
1234,E9156,0.4314906477781326
1235,E9109,0.7359622709376453
1236,E10096,0.9513964173447752
1237,E818,0.29867018858907285
1238,E8216,0.26200172329106175
1239,E7212,0.9978234675074459
1240,E3858,0.4090879250747862
1241,E5543,0.9905942417295392
1242,E3375,1.0
1243,E7422,0.9990283456334195
1244,E10445,0.5882683440693319
1245,E2025,0.256133157029674
1246,E1936,0.6517521547913271
1247,E9571,0.5907645276189549
1248,E177,0.9915267559299531
1249,E80,0.3637103343479273
1250,E729,0.5882683440693319
1251,E10566,0.256133157029674
1252,E9050,0.25556172845824543
1253,E1237,0.30793372920923295
1254,E8168,0.9467243598057266
1255,E88,0.8373037499463539
1256,E8641,0.28980937548881985
1257,E4754,0.30611432899805086
1258,E9676,0.49198913418209633
1259,E7070,0.46442821656681177
1260,E9916,0.9890935823743261
1261,E7593,0.5060273370486024
1262,E10807,0.8599285198976503
1263,E2563,0.6496529016007572
1264,E8841,0.740050632136088
1265,E9914,0.28716163682432966
1266,E2259,0.5060273370486024
1267,E5128,0.30560856515895135
1268,E4139,0.256133157029674
1269,E6066,0.4314906477781326
1270,E583,0.9079684091486344
1271,E1006,0.43188554889136277
1272,E10156,0.49198913418209633
1273,E5372,0.9995706618642778
1274,E5676,0.5524443675313349
1275,E9349,1.0
1276,E5010,0.5499675851468206
1277,E2351,0.7687629687345929
1278,E1675,0.8110995415610406
1279,E9595,0.9079684091486344
1280,E3940,0.9483468619736863
1281,E5677,0.9978234675074459
1282,E6195,0.9489467971517993
1283,E9926,0.25556172845824543
1284,E2473,0.8289753634077963
1285,E9637,0.4314906477781326
1286,E8617,0.25556172845824543
1287,E567,0.25556172845824543
1288,E5509,0.48749845966009414
1289,E8367,0.25556172845824543
1290,E6995,0.26200172329106175
1291,E4493,0.9926183034166444
1292,E1336,0.9890551040557556
1293,E2135,0.26200172329106175
1294,E8183,1.0
1295,E1927,0.3637103343479273
1296,E1333,0.5306083195311312
1297,E6653,0.8373037499463539
1298,E7364,0.30560856515895135
1299,E9775,0.5398220642188722
1300,E7222,0.8110995415610406
1301,E8869,0.4967287435738855
1302,E2851,0.30611432899805086
1303,E5110,0.29867018858907285
1304,E1867,0.25556172845824543
1305,E8910,0.9998427235542824
1306,E4704,0.9613015546770989
1307,E10261,0.5306083195311312
1308,E8186,0.3669264080332847
1309,E6438,0.9152371713755691
1310,E7624,0.7715871867999544
1311,E8031,0.8383635248068865
1312,E6039,0.4314906477781326
1313,E7509,0.4831934375650297
1314,E10388,1.0
1315,E4478,0.740050632136088
1316,E6514,0.5905919102615279
1317,E4782,0.49540612938659984
1318,E5983,0.37571105606718447
1319,E4299,0.43139006134524943
1320,E3824,0.25556172845824543
1321,E1422,0.256133157029674
1322,E5533,0.46465622714179877
1323,E2687,0.4314906477781326
1324,E755,0.29867018858907285
1325,E785,0.30560856515895135
1326,E2298,0.7025493244703804
1327,E656,0.3278329814765878
1328,E8426,0.8110995415610406
1329,E6060,0.973645758384621
1330,E5658,0.4018282705354849
1331,E2979,0.9079684091486344
1332,E5019,0.256133157029674
1333,E5840,0.26200172329106175
1334,E6537,0.712005468721168
1335,E6227,0.6106904448660961
1336,E1977,1.0
1337,E1866,0.9977577111407472
1338,E338,1.0
1339,E1468,0.9938158164478867
1340,E8845,0.3302029105256017
1341,E7482,0.3278329814765878
1342,E2892,0.7624304252347232
1343,E8286,0.624047458346837
1344,E1241,0.4314906477781326
1345,E8538,0.5306083195311312
1346,E7454,0.6021543633895037
1347,E9345,0.5524443675313349
1348,E7282,0.25556172845824543
1349,E4731,0.28980937548881985
1350,E6921,0.5689836079887257
1351,E3439,0.8782047057002611
1352,E6092,0.5344685496149068
1353,E2392,0.8662174766664039
1354,E4012,0.99992784992785
1355,E3208,0.5060273370486024
1356,E2530,0.9330032649356698
1357,E593,0.3302029105256017
1358,E4456,0.9240104453272802
1359,E9580,0.975841161271914
1360,E6890,0.5306083195311312
1361,E5323,0.4030301761190292
1362,E7424,0.9998622589531682
1363,E6270,0.9992575757575757
1364,E1396,0.4831934375650297
1365,E6421,0.25556172845824543
1366,E9789,0.9787222181472368
1367,E7036,0.9777744657113043
1368,E1886,0.929083034219591
1369,E4167,0.969957274127766
1370,E10502,0.3669264080332847
1371,E8237,0.7888600577895116
1372,E1714,0.6517521547913271
1373,E2548,0.5524443675313349
1374,E2261,0.9564887279808874
1375,E1450,0.28716163682432966
1376,E2840,0.7381500737944002
1377,E8028,0.8815380390335944
1378,E2975,1.0
1379,E7216,0.29867018858907285
1380,E4678,0.49540612938659984
1381,E1667,0.9999293036408625
1382,E2685,0.256133157029674
1383,E3926,0.6477704063609337
1384,E4432,0.6923403794240431
1385,E7219,1.0
1386,E8479,0.8042852469797783
1387,E3093,0.9939349117018141
1388,E10055,0.256133157029674
1389,E1454,0.40956157475726557
1390,E524,0.3637103343479273
1391,E8745,0.4314906477781326
1392,E6740,0.4946608400708268
1393,E6695,0.256133157029674
1394,E315,0.8319774723643745
1395,E6526,1.0
1396,E2271,0.8156265482786413
1397,E2281,0.6923403794240431
1398,E5086,0.9928126175283907
1399,E5896,0.9079684091486344
1400,E852,0.9927342454456299
1401,E2498,0.9758844999125997
1402,E6783,0.3669264080332847
1403,E6173,0.9575529569234161
1404,E5865,0.3857925311937743
1405,E10580,0.28716163682432966
1406,E1753,0.8920627762327854
1407,E6818,0.30611432899805086
1408,E9845,0.5524443675313349
1409,E2550,0.3302029105256017
1410,E3390,0.26200172329106175
1411,E5219,0.9870426296922062
1412,E2995,0.7888600577895116
1413,E419,0.4314906477781326
1414,E6481,0.3637103343479273
1415,E4049,0.989804889832335
1416,E1693,0.30560856515895135
1417,E4519,0.763608709123669
1418,E105,0.7250284350064881
1419,E9421,0.712005468721168
1420,E8039,1.0
1421,E2665,0.7050379068623575
1422,E1016,0.5499675851468206
1423,E6632,0.256133157029674
1424,E10444,0.3669264080332847
1425,E6529,0.9983604381628609
1426,E8953,0.3857925311937743
1427,E5964,0.6490143775506985
1428,E5078,0.8434165813779645
1429,E10056,0.9875724611352166
1430,E28,0.26200172329106175
1431,E10653,0.7113000624379829
1432,E4007,0.28980937548881985
1433,E4764,0.25556172845824543
1434,E5409,0.3669264080332847
1435,E5986,0.30560856515895135
1436,E2452,0.25556172845824543
1437,E5153,0.3302029105256017
1438,E6332,0.30793372920923295
1439,E1921,0.8210542159806039
1440,E7069,0.43188554889136277
1441,E8933,0.26200172329106175
1442,E6739,0.46173291664459254
1443,E8090,0.7752775528137256
1444,E7885,0.9113017424819677
1445,E10013,0.9786082863993858
1446,E3714,0.6490143775506985
1447,E3059,0.256133157029674
1448,E8044,0.4314906477781326
1449,E6177,0.3302029105256017
1450,E7242,0.256133157029674
1451,E5663,0.25556172845824543
1452,E1612,0.25556172845824543
1453,E2818,0.9995815054510707
1454,E6361,0.9998622589531682
1455,E3605,0.256133157029674
1456,E3722,0.25556172845824543
1457,E4989,0.26200172329106175
1458,E7652,0.30560856515895135
1459,E9577,0.6856933718829997
1460,E9696,0.5722600183965966
1461,E3011,0.5524443675313349
1462,E9772,0.4946608400708268
1463,E9551,0.8987153462075064
1464,E10318,0.26200172329106175
1465,E8491,0.4314906477781326
1466,E5611,0.9993578815174979
1467,E6712,0.9829211598752566
1468,E10483,0.9947249459762413
1469,E7848,0.30560856515895135
1470,E8418,0.7334386466072532
1471,E9360,0.5499675851468206
1472,E8512,0.9923621937263916
1473,E8389,0.7359622709376453
1474,E8076,0.3637103343479273
1475,E721,0.37571105606718447
1476,E3727,0.4314906477781326
1477,E7862,0.8733601298734139
1478,E7400,0.997073076032285
1479,E4806,0.8156265482786413
1480,E1823,0.9079684091486344
1481,E7611,0.30560856515895135
1482,E9180,0.25556172845824543
1483,E9798,0.4090879250747862
1484,E9539,0.4881434605936004
1485,E2069,0.4831934375650297
1486,E5354,0.9911027632672929
1487,E8567,0.5524443675313349
1488,E6209,0.30560856515895135
1489,E2239,0.9968914026463743
1490,E5715,0.9969281055946432
1491,E8128,0.9998022694079317
1492,E2007,0.6490143775506985
1493,E5586,0.7484775727388537
1494,E975,0.25556172845824543
1495,E1503,0.30560856515895135
1496,E291,0.46173291664459254
1497,E7307,0.25556172845824543
1498,E7957,0.740050632136088
1499,E9730,0.5907645276189549
1500,E10356,0.9993602036300444
1501,E9047,0.9846052667049632
1502,E1440,0.46173291664459254
1503,E337,0.4314906477781326
1504,E1158,0.25556172845824543
1505,E3742,0.26200172329106175
1506,E2819,0.9189939391083117
1507,E6176,0.256133157029674
1508,E1263,0.9512413942403375
1509,E4668,0.3669264080332847
1510,E8341,0.30560856515895135
1511,E2638,0.30611432899805086
1512,E3990,0.5524443675313349
1513,E1221,0.8289753634077963
1514,E9027,0.4946608400708268
1515,E1873,0.30611432899805086
1516,E5030,0.25556172845824543
1517,E2507,0.5306083195311312
1518,E10158,0.7647021944108117
1519,E6666,0.3302029105256017
1520,E5541,0.4967287435738855
1521,E312,0.30793372920923295
1522,E1724,0.5653855220877353
1523,E316,0.3637103343479273
1524,E9908,0.30611432899805086
1525,E5350,0.999969696969697
1526,E9364,0.3302029105256017
1527,E4624,1.0
1528,E6498,0.3302029105256017
1529,E1105,0.26200172329106175
1530,E9622,0.30560856515895135
1531,E2822,0.28716163682432966
1532,E6723,0.6923403794240431
1533,E3311,0.6599873329886555
1534,E7082,0.46188525889347154
1535,E4895,0.30611432899805086
1536,E3308,0.49198913418209633
1537,E663,0.9701563048636956
1538,E7931,0.4785904807216069
1539,E9578,0.30560856515895135
1540,E6307,0.5722600183965966
1541,E10728,0.7263777127083959
1542,E7591,0.26200172329106175
1543,E759,0.740050632136088
1544,E628,0.9532592664080847
1545,E1366,0.3637103343479273
1546,E3077,0.5501339719915135
1547,E2348,0.256133157029674
1548,E6925,0.871289962099925
1549,E7708,0.5398220642188722
1550,E7333,0.8964966792504155
1551,E7784,0.9886334815485082
1552,E7756,0.5306083195311312
1553,E10363,0.28980937548881985
1554,E4656,0.8129835995320551
1555,E2775,0.40956157475726557
1556,E9731,0.6517521547913271
1557,E4513,0.29867018858907285
1558,E7028,0.8289753634077963
1559,E1536,0.9931697705237216
1560,E5289,0.30560856515895135
1561,E9872,0.46188525889347154
1562,E10079,0.8612162708147281
1563,E418,0.7381500737944002
1564,E1400,0.4314906477781326
1565,E7081,0.40956157475726557
1566,E2935,0.40956157475726557
1567,E1710,0.25556172845824543
1568,E7794,0.9371169370601204
1569,E2415,0.5499675851468206
1570,E6825,0.48749845966009414
1571,E4688,0.927211701026773
1572,E8434,0.4314906477781326
1573,E6465,0.4018282705354849
1574,E4140,0.5344685496149068
1575,E2781,0.4314906477781326
1576,E4192,0.7717586180225979
1577,E1361,0.30611432899805086
1578,E7500,0.25556172845824543
1579,E9157,0.8156265482786413
1580,E9042,0.9760812197268685
1581,E8613,0.256133157029674
1582,E9847,0.4314906477781326
1583,E98,0.8103406714940565
1584,E1150,0.9992575757575757
1585,E2019,0.9020486795408397
1586,E10026,0.4090879250747862
1587,E3831,1.0
1588,E937,0.7359622709376453
1589,E2954,1.0
1590,E5237,0.8527765914106631
1591,E10682,0.995332096130648
1592,E10753,0.9083327309977725
1593,E2302,1.0
1594,E6710,0.9970617244532057
1595,E1902,0.28716163682432966
1596,E861,0.7442104844515367
1597,E1004,0.3857925311937743
1598,E1523,0.993258393570882
1599,E4084,1.0
1600,E1735,0.26200172329106175
1601,E1371,0.4967287435738855
1602,E9651,0.9969311088206844
1603,E9294,0.8110995415610406
1604,E5852,0.8979907245393814
1605,E6295,0.9901555617101643
1606,E5361,0.9237873204398299
1607,E7205,0.9982882880907109
1608,E4269,0.9240104453272802
1609,E9426,1.0
1610,E9075,0.43139006134524943
1611,E5489,0.3637103343479273
1612,E4598,0.26200172329106175
1613,E9036,0.256133157029674
1614,E3609,0.30793372920923295
1615,E1134,0.7050379068623575
1616,E5023,0.9397987450811776
1617,E4560,0.26200172329106175
1618,E7588,0.5398220642188722
1619,E4735,0.30560856515895135
1620,E5070,0.8917698384828489
1621,E8709,0.9995706618642778
1622,E10556,0.40956157475726557
1623,E4793,0.8020186315369227
1624,E5,0.7322747187055322
1625,E7590,0.4881434605936004
1626,E3894,0.26200172329106175
1627,E9804,0.43139006134524943
1628,E8521,0.9767667327389562
1629,E9407,0.6517521547913271
1630,E9161,0.28716163682432966
1631,E5946,0.9157211885822492
1632,E8773,0.26200172329106175
1633,E8839,0.5905919102615279
1634,E10446,0.9992575757575757
1635,E5024,0.4314906477781326
1636,E9538,0.29867018858907285
1637,E5973,0.43188554889136277
1638,E3569,0.9835579049210763
1639,E3893,0.28716163682432966
1640,E8404,0.9292413503548346
1641,E6675,0.4881434605936004
1642,E4276,0.40956157475726557
1643,E5770,0.8879138023214745
1644,E989,0.7884561310242404
1645,E1670,0.5499675851468206
1646,E10481,0.3637103343479273
1647,E10587,0.5499675851468206
1648,E6658,0.9975557336700238
1649,E7370,0.4314906477781326
1650,E7188,0.30611432899805086
1651,E5167,0.4785904807216069
1652,E1791,0.26200172329106175
1653,E5501,1.0
1654,E4554,0.7882044329512448
1655,E2556,0.5499675851468206
1656,E1349,0.30611432899805086
1657,E6906,0.9957191331015804
1658,E7445,0.30560856515895135
1659,E455,0.43139006134524943
1660,E5837,0.29867018858907285
1661,E10112,0.9984282329429546
1662,E351,0.3857925311937743
1663,E5330,0.26200172329106175
1664,E7703,0.42231103186371194
1665,E7766,0.3637103343479273
1666,E1725,0.7836825751301524
1667,E8209,0.256133157029674
1668,E2992,0.29867018858907285
1669,E6931,1.0
1670,E684,0.37571105606718447
1671,E3302,0.9498828846401886
1672,E503,1.0
1673,E5152,0.30611432899805086
1674,E209,0.4090879250747862
1675,E9,0.9327733435419325
1676,E4226,0.9165676227425784
1677,E7933,0.6477704063609337
1678,E6243,0.256133157029674
1679,E5694,0.8479942757271355
1680,E9566,0.30611432899805086
1681,E5394,0.256133157029674
1682,E2356,0.5060273370486024
1683,E5007,0.3302029105256017
1684,E3118,0.9372832935691638
1685,E6484,0.30560856515895135
1686,E9045,0.9616669040918062
1687,E10320,0.822311174056542
1688,E2443,0.43139006134524943
1689,E3223,0.8500994692178162
1690,E6179,0.30611432899805086
1691,E1186,0.43139006134524943
1692,E9694,1.0
1693,E10451,0.9792002214851834
1694,E4862,0.256133157029674
1695,E10532,0.256133157029674
1696,E10820,0.9967648601236835
1697,E3231,0.7300152601894364
1698,E8322,0.4314906477781326
1699,E3075,1.0
1700,E2565,0.30611432899805086
1701,E2114,0.256133157029674
1702,E7087,0.6517521547913271
1703,E5339,0.43139006134524943
1704,E8786,0.9960180109773671
1705,E2505,0.256133157029674
1706,E3232,0.25556172845824543
1707,E5399,0.30611432899805086
1708,E498,0.3302029105256017
1709,E1507,0.4030301761190292
1710,E6607,0.26200172329106175
1711,E4933,0.3637103343479273
1712,E4701,1.0
1713,E87,0.4831934375650297
1714,E1220,0.26200172329106175
1715,E10810,0.3302029105256017
1716,E5412,0.947127463267605
1717,E2714,0.256133157029674
1718,E2672,0.983559587239267
1719,E10608,0.5882683440693319
1720,E1542,0.4314906477781326
1721,E7776,0.4946608400708268
1722,E4404,0.8782047057002611
1723,E10351,0.30611432899805086
1724,E8096,0.30560856515895135
1725,E2202,0.5282212427367476
1726,E5044,0.9323060301867123
1727,E10497,0.28716163682432966
1728,E3863,0.3278329814765878
1729,E8976,0.28716163682432966
1730,E4136,0.9904561055720734
1731,E3682,0.9752131011853246
1732,E2762,0.3302029105256017
1733,E10707,0.46173291664459254
1734,E8167,0.740050632136088
1735,E2879,0.28716163682432966
1736,E1013,0.9768201937484701
1737,E761,0.9992042710702295
1738,E3181,0.43139006134524943
1739,E2391,0.26200172329106175
1740,E9255,0.40956157475726557
1741,E9657,0.29867018858907285
1742,E3828,0.46188525889347154
1743,E8897,0.5060273370486024
1744,E8300,0.28716163682432966
1745,E8595,0.9372435630600771
1746,E3812,0.26200172329106175
1747,E8673,0.4314906477781326
1748,E7262,0.3302029105256017
1749,E6185,0.30793372920923295
1750,E5519,0.30560856515895135
1751,E6991,0.914868611719531
1752,E10732,0.9428009572989009
1753,E10744,0.30611432899805086
1754,E10354,0.9999293036408625
1755,E9631,0.7888600577895116
1756,E2126,0.40956157475726557
1757,E3878,1.0
1758,E5182,0.3302029105256017
1759,E6901,0.256133157029674
1760,E1341,0.9980488433182456
1761,E8972,0.35785694053232125
1762,E9184,0.256133157029674
1763,E6787,0.29867018858907285
1764,E3460,0.25556172845824543
1765,E5371,0.3857925311937743
1766,E2753,0.4881434605936004
1767,E6764,0.5344685496149068
1768,E7829,0.25556172845824543
1769,E6971,1.0
1770,E8075,0.25556172845824543
1771,E9060,0.43139006134524943
1772,E3044,0.28716163682432966
1773,E2491,0.8289753634077963
1774,E8760,1.0
1775,E7243,0.26200172329106175
1776,E3775,0.988245223164094
1777,E7388,1.0
1778,E3171,0.3302029105256017
1779,E10019,1.0
1780,E9829,0.30793372920923295
1781,E5068,0.8987153462075064
1782,E9600,0.29867018858907285
1783,E4836,0.3402669288393704
1784,E8544,0.256133157029674
1785,E5696,0.4018282705354849
1786,E1900,0.3278329814765878
1787,E9351,0.9722775751389344
1788,E5646,0.5398220642188722
1789,E10553,0.8608712191607827
1790,E6457,0.9998737373737374
1791,E7709,0.9978573561776981
1792,E8930,0.4831934375650297
1793,E8492,0.256133157029674
1794,E5065,0.995751566448989
1795,E5264,0.3857925311937743
1796,E9257,0.9853879387633414
1797,E2441,0.5499675851468206
1798,E10391,0.3637103343479273
1799,E10779,0.25556172845824543
1800,E4874,1.0
1801,E7217,0.3669264080332847
1802,E8260,0.8103406714940565
1803,E7730,0.999969696969697
1804,E10244,0.29867018858907285
1805,E10098,0.4967287435738855
1806,E7376,0.9352753683873984
1807,E3733,0.9828046242406228
1808,E4936,1.0
1809,E703,0.25556172845824543
1810,E1146,0.30793372920923295
1811,E8608,0.5344685496149068
1812,E6665,0.9474265306940737
1813,E4259,0.9330703257820309
1814,E1031,0.6517521547913271
1815,E2986,0.974156834546297
1816,E478,0.25556172845824543
1817,E3470,0.740050632136088
1818,E5241,0.25556172845824543
1819,E9980,0.49198913418209633
1820,E10720,1.0
1821,E8746,0.8842801864834084
1822,E2509,0.8842801864834084
1823,E7096,0.826755289881971
1824,E504,0.3302029105256017
1825,E9719,0.28716163682432966
1826,E708,0.25556172845824543
1827,E2732,0.26200172329106175
1828,E9069,0.5614717620244827
1829,E3780,0.9372832935691638
1830,E6616,0.8383635248068865
1831,E1356,0.5344685496149068
1832,E2467,0.4881434605936004
1833,E3350,0.8979570401301773
1834,E8686,0.998440011105458
1835,E3888,0.29867018858907285
1836,E6509,0.3637103343479273
1837,E6167,0.7977245727113202
1838,E6749,0.30793372920923295
1839,E3624,0.4314906477781326
1840,E2398,0.26200172329106175
1841,E6282,0.26200172329106175
1842,E5636,0.9997918679024037
1843,E5675,0.49540612938659984
1844,E5884,0.5398220642188722
1845,E9905,0.26200172329106175
1846,E9754,0.9871762678812424
1847,E10007,0.4314906477781326
1848,E8716,0.25556172845824543
1849,E5960,0.801758874525374
1850,E1229,1.0
1851,E1545,0.4831934375650297
1852,E6858,0.9945049841442823
1853,E2199,0.26200172329106175
1854,E6108,0.3302029105256017
1855,E178,0.9493693700660749
1856,E987,0.30793372920923295
1857,E10084,0.43139006134524943
1858,E1797,0.9852890562529882
1859,E7531,0.3857925311937743
1860,E6490,0.40956157475726557
1861,E1419,0.30560856515895135
1862,E10257,0.26200172329106175
